clmass         36  0.001      1.0e20          U_HydrostaticFunc    mix  0  1
*rinner  " "  0.0
a        " "     0.0   0.0     0.0      1.0e20   1.0e20   0.01
beta     " "     0.7   0.17    0.17     10.0     10.0    0.02
$switch   0
kTa      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTb      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTc      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTd      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTe      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTf      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTg      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTh      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTi      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTj      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTk      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTl      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTm      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTn      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTo      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTp      keV     1.    0.0808  0.0808   79.9     79.9    0.01
dena     " "     1.0e-5   0.0    0.0    1.0e20   1.0e20  1.0e-6
denb     " "     1.0e-5   0.0    0.0    1.0e20   1.0e20  1.0e-6
denc     " "     1.0e-5   0.0    0.0    1.0e20   1.0e20  1.0e-6
dend     " "     1.0e-5   0.0    0.0    1.0e20   1.0e20  1.0e-6
dene     " "     1.0e-5   0.0    0.0    1.0e20   1.0e20  1.0e-6
denf     " "     1.0e-5   0.0    0.0    1.0e20   1.0e20  1.0e-6
deng     " "     1.0e-5   0.0    0.0    1.0e20   1.0e20  1.0e-6
denh     " "     1.0e-5   0.0    0.0    1.0e20   1.0e20  1.0e-6
deni     " "     1.0e-5   0.0    0.0    1.0e20   1.0e20  1.0e-6
denj     " "     1.0e-5   0.0    0.0    1.0e20   1.0e20  1.0e-6
denk     " "     1.0e-5   0.0    0.0    1.0e20   1.0e20  1.0e-6
denl     " "     1.0e-5   0.0    0.0    1.0e20   1.0e20  1.0e-6
denm     " "     1.0e-5   0.0    0.0    1.0e20   1.0e20  1.0e-6
denn     " "     1.0e-5   0.0    0.0    1.0e20   1.0e20  1.0e-6
deno     " "     1.0e-5   0.0    0.0    1.0e20   1.0e20  1.0e-6
denp     " "     1.0e-5   0.0    0.0    1.0e20   1.0e20  1.0e-6

nfwmass        22  0.001      1.0e20          U_Nfwhydrostatic  mix  0  1
*rinner  " "  0.0
a        " "     0.0   0.0     0.0      1.0e20   1.0e20   0.01
beta     " "     0.7   0.17    0.17     10.0     10.0    0.02
$switch   0
kTa      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTb      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTc      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTd      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTe      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTf      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTg      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTh      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTi      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTj      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTk      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTl      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTm      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTn      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTo      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTp      keV     1.    0.0808  0.0808   79.9     79.9    0.01
nfwa     " "     1.       0.0     0.0   1.0e20   1.0e20  0.01
nfwpot   " "     1.0     0.0     0.0   1000.0   1000.0  0.3

monomass         36  0.001      1.0e20          U_Monohydrostatic    mix  0  1
*rinner  " "  0.0
a        " "     0.0   0.0     0.0      1.0e20   1.0e20   0.01
beta     " "     0.7   0.17    0.17     10.0     10.0    0.02
$switch   0
kTa      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTb      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTc      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTd      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTe      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTf      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTg      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTh      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTi      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTj      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTk      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTl      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTm      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTn      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTo      keV     1.    0.0808  0.0808   79.9     79.9    0.01
kTp      keV     1.    0.0808  0.0808   79.9     79.9    0.01
dela     " "     1.0e-5   0.0    0.0    1.0e20   1.0e20  1.0e-6
delb     " "     1.0e-5   0.0    0.0    1.0e20   1.0e20  1.0e-6
delc     " "     1.0e-5   0.0    0.0    1.0e20   1.0e20  1.0e-6
deld     " "     1.0e-5   0.0    0.0    1.0e20   1.0e20  1.0e-6
dele     " "     1.0e-5   0.0    0.0    1.0e20   1.0e20  1.0e-6
delf     " "     1.0e-5   0.0    0.0    1.0e20   1.0e20  1.0e-6
delg     " "     1.0e-5   0.0    0.0    1.0e20   1.0e20  1.0e-6
delh     " "     1.0e-5   0.0    0.0    1.0e20   1.0e20  1.0e-6
deli     " "     1.0e-5   0.0    0.0    1.0e20   1.0e20  1.0e-6
delj     " "     1.0e-5   0.0    0.0    1.0e20   1.0e20  1.0e-6
