photoion     299  0.         1.e20           photoion  add  0
type     " "     1.      -1.   -1.   8.     8.     -1
redshift " "     0.      -1e30 -1e30 1e30   1e30   -1
v_rad    "km/s"  0.      -3e5  -3e5  3e5    3e5    -1
v_trans  "km/s"  0.      -3e5  -3e5  3e5    3e5    -1
sig_rad  "km/s"  100.     0.    0.   1e30   1e30   -1
sig_trans "km/s" 100.    1e-30 1e-30 1e30   1e30   -1
INPUT    " "     0.      -1e30 -1e30 1e30   1e30   -1
INSHIFT? " "     0.       0.    0.   1.     1.     -1
Gamma    " "     2.0     -1e30 -1e30 1e30   1e30   -1
L_EMIN   "keV"  0.001    1e-30 1e-30 1e30   1e30   -1
L_EMAX   "keV"  100.     1e-30 1e-30 1e30   1e30   -1
L_X      "1e30e/s" 1e14   0.    0.   1e30   1e30   -1
FLUXAVE  " "     1.       0.    0.   1e30   1e30   -1
f        " "     0.1      1e-30 1e-30 1.     1.    -1
D        "pc"    14.4e6   0.    0.   1e30   1e30   -1
EMIN     "keV"  0.001    1e-30 1e-30 1e30   1e30   -1
EMAX     "keV"   15.     1e-30 1e-30 1e30   1e30   -1
SPECBINS " "   100000     1     1    1e30   1e30   -1
fileincr " "     -1.     -1e30 -1e30 1e30   1e30   -1
verbose  " "     1        0     0    1      1      -1
COLNORM  " "     1.       0.    0.   1e30   1e30   -1
N_e      "cm^-2" 0.       0.    0.   1e30   1e30   -1
H_1      "cm^-2" 0.       0.    0.   1e30   1e30   -1
He_1     "cm^-2" 0.       0.    0.   1e30   1e30   -1
He_2     "cm^-2" 0.       0.    0.   1e30   1e30   -1
C_1      "cm^-2" 0.       0.    0.   1e30   1e30   -1
C_2      "cm^-2" 0.       0.    0.   1e30   1e30   -1
C_3      "cm^-2" 0.       0.    0.   1e30   1e30   -1
C_4      "cm^-2" 0.       0.    0.   1e30   1e30   -1
C_5      "cm^-2" 0.       0.    0.   1e30   1e30   -1
C_6      "cm^-2" 0.       0.    0.   1e30   1e30   -1
N_1      "cm^-2" 0.       0.    0.   1e30   1e30   -1
N_2      "cm^-2" 0.       0.    0.   1e30   1e30   -1
N_3      "cm^-2" 0.       0.    0.   1e30   1e30   -1
N_4      "cm^-2" 0.       0.    0.   1e30   1e30   -1
N_5      "cm^-2" 0.       0.    0.   1e30   1e30   -1
N_6      "cm^-2" 0.       0.    0.   1e30   1e30   -1
N_7      "cm^-2" 0.       0.    0.   1e30   1e30   -1
O_1      "cm^-2" 0.       0.    0.   1e30   1e30   -1
O_2      "cm^-2" 0.       0.    0.   1e30   1e30   -1
O_3      "cm^-2" 0.       0.    0.   1e30   1e30   -1
O_4      "cm^-2" 0.       0.    0.   1e30   1e30   -1
O_5      "cm^-2" 0.       0.    0.   1e30   1e30   -1
O_6      "cm^-2" 0.       0.    0.   1e30   1e30   -1
O_7      "cm^-2" 0.       0.    0.   1e30   1e30   -1
O_8      "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ne_1     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ne_2     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ne_3     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ne_4     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ne_5     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ne_6     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ne_7     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ne_8     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ne_9     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ne_10    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Mg_1     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Mg_2     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Mg_3     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Mg_4     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Mg_5     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Mg_6     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Mg_7     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Mg_8     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Mg_9     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Mg_10    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Mg_11    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Mg_12    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Al_1     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Al_2     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Al_3     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Al_4     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Al_5     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Al_6     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Al_7     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Al_8     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Al_9     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Al_10    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Al_11    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Al_12    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Al_13    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_1     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_2     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_3     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_4     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_5     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_6     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_7     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_8     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_9     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_10    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_11    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_12    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_13    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_14    "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_1      "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_2      "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_3      "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_4      "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_5      "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_6      "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_7      "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_8      "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_9      "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_10     "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_11     "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_12     "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_13     "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_14     "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_15     "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_16     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_1     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_2     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_3     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_4     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_5     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_6     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_7     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_8     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_9     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_10    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_11    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_12    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_13    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_14    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_15    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_16    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_17    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_18    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_1     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_2     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_3     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_4     "cm^-2" 0.       0.    0.   1e30   1e30   -1
