grbjet         13   1.e-20     1.e+20         c_xsgrbjet   add  0
thobs     " "     5.      0       0    30   30        -0.01
thjet     " "     10.     2       2    20   20        -0.01
gamma     " "     200     1       1    500  500        0.01
r12       " "     1       0.1     0.1  100  100       -0.01
p1        " "     0       -2      -2   1    1          0.01
p2        " "     1.5     1.1     1.1  10   10         0.01
E0        keV     1       0.1     0.1  1000 1000       0.01
delta     " "     0.2     0.01    0.01 1.5  1.5       -0.01
index_pl  " "     0.8     0.      0.   1.5  1.5       -0.01
ecut      keV     20      0.1     0.1  1000 1000      -0.01
ktbb      keV     1       0.1     0.1  1000 1000      -0.01
$model            1
redshift  " "     2       0.001   0.01 10   10        -1

