sssed       14        0.03      1.e20    sssed  add     0
mass        solar       10.     1.0      1.0    1.e10   1.e10    -0.1
dist        kpc         10.     0.1      0.1    1.e9    1.e9     -0.1
logmdot     "real"      0.1     -3.      -3.    3       3        0.001
Rin         Rg          6.0     1        1      500.    500.     0.01
cosi        " "         0.5     0.0      0.0    0.95    0.95     -0.1
kTe_th      keV(-th)    10.0    4.0      4.0    300     300      0.001
kTe_nt      keV(-nt)    300     10.0     10.0   300.    300.     -0.001
Gamma_th    " "         1.7     1.4      1.4    4.0     4.0      0.001
Gamma_nt    (-disk)     2.2     1.9      1.9    4.0     4.0      0.001
frac_th     " "         0.2     0.001    0.     0.      1.       1.
Rcor        Rg          10.0    1.       1.     5000    5000     0.01
logrout     (-selfg)    -1.0    -1.0     -1.0   7.0     7.0      -0.1
redshift    " "         0.0      0.       0.    1.      1.       -1.
color_cor   "0off/1on"  1.       0.       0.    1.      1.       -1.
